Last login: Tue Nov  6 11:15:46 2007 from cannell.cs.ualberta.ca
Department of Computing Science
University of Alberta 

Report Problems using
   http://www.cs.ualberta.ca/systemssupport/ -> Problem Reporting
or
    For Software problems, mail to "operations".
    For Hardware problems, mail to "hardware".

Please send "toner low" messages directly to "hardware".

StarOffice 7 now available, see 
	http://www.cs.ualberta.ca/doc/FAQ/StarOffice_FAQ.html
menaik: [USED_BY] Systems Support Group
menaik: [USED_BY_COMMENTS] Server for DNS.  Don't use for CPU
intensive jobs.
chmod: changing permissions of `./uploaded_files/425/paper_aaai05-kuhn.pdf': Operation not permitted
chmod: changing permissions of `./uploaded_files/706/paper_AIIDE-05.pdf': Operation not permitted
chmod: changing permissions of `./uploaded_files/676/paper_TR06-11.pdf': Operation not permitted
chmod: changing permissions of `./uploaded_files/677/paper_icc07.pdf': Operation not permitted
chmod: changing permissions of `./uploaded_files/435/paper_compressing-pattern-databases.pdf': Operation not permitted
chmod: changing permissions of `./uploaded_files/812/paper_HiPC2003_abstraction_search.pdf': Operation not permitted
chmod: changing permissions of `./uploaded_files/424/paper_cig2005.pdf': Operation not permitted
chmod: changing permissions of `./uploaded_files/823/paper_2004aaai-games.pdf': Operation not permitted
chmod: changing permissions of `./uploaded_files/824/paper_STAR-B.pdf': Operation not permitted
chmod: changing permissions of `./uploaded_files/822/paper_mcplan.pdf': Operation not permitted
chmod: changing permissions of `./uploaded_files/534/paper_live-1696-2537-jair.pdf': Operation not permitted
chmod: changing permissions of `./uploaded_files/684/paper_ACGPilot.pdf': Operation not permitted
chmod: changing permissions of `./uploaded_files/830/paper_schaeffer01unifying.pdf': Operation not permitted
chmod: changing permissions of `./uploaded_files/831/paper_sokoaij.ps': Operation not permitted
chmod: changing permissions of `./uploaded_files/832/paper_brockington99aphid.pdf': Operation not permitted
chmod: changing permissions of `./uploaded_files/826/paper_01040888.pdf': Operation not permitted
chmod: changing permissions of `./uploaded_files/825/paper_extending-pddl-for-hierarchical.pdf': Operation not permitted
chmod: changing permissions of `./uploaded_files/851/paper_ghavamzadeh02multiagent.pdf': Operation not permitted
chmod: changing permissions of `./uploaded_files/852/paper_icml01.pdf': Operation not permitted
chmod: changing permissions of `./uploaded_files/849/paper_icml03.pdf': Operation not permitted
chmod: changing permissions of `./uploaded_files/833/paper_junghanns99sokoban.pdf': Operation not permitted
chmod: changing permissions of `./uploaded_files/850/paper_icml02.ps': Operation not permitted
chmod: changing permissions of `./uploaded_files/856/paper_schuurmans00local.pdf': Operation not permitted
chmod: changing permissions of `./uploaded_files/858/paper_imbalanced.ps': Operation not permitted
chmod: changing permissions of `./uploaded_files/452/paper_ai96.ps': Operation not permitted
chmod: changing permissions of `./uploaded_files/853/paper_agents01.pdf': Operation not permitted
chmod: changing permissions of `./uploaded_files/855/paper_AAAI05-085.pdf': Operation not permitted
chmod: changing permissions of `./uploaded_files/828/paper_ucb_alt.pdf': Operation not permitted
chmod: changing permissions of `./uploaded_files/paper_ucb_alt.pdf.szepesva': Operation not permitted
chmod: changing permissions of `./uploaded_files/859/paper_00399822.pdf': Operation not permitted
chmod: changing permissions of `./uploaded_files/869/paper_aij-final.pdf': Operation not permitted
chmod: changing permissions of `./uploaded_files/917/paper_Lihong07jucs.pdf': Operation not permitted
chmod: changing permissions of `./uploaded_files/876/paper_su-x-hybridCF_new.pdf': Operation not permitted
chmod: changing permissions of `./uploaded_files/876/additional_paper_HybridCollabFilter-WI2007.pdf': Operation not permitted
chmod: changing permissions of `./uploaded_files/876/paper_paper_HybridCollabFilter-WI2007.pdf': Operation not permitted
chmod: changing permissions of `./uploaded_files/876/paper_HybridCollabFilter-WI2007.pdf': Operation not permitted
chmod: changing permissions of `./uploaded_files/879/paper_intro-metabolomics.pdf': Operation not permitted
-bash-3.1$ 
